
Frequency[Hz],Cal value[dB],Gen level[dBµV],Input level[dBµV],Output level[dBµV]
150000.0000,2.60,23.60,33.00,122.70
120.1000,99.10,151500.00,2.60,23.60
33.0000,122.70,120.10,99.10,153015.00
2.5000,23.50,33.00,122.70,120.20
99.2000,154545.15,2.60,23.60,33.00
122.8000,120.20,99.20,156090.60,2.60
23.6000,33.00,122.80,120.20,99.20
157651.5075,2.60,23.60,33.00,122.80
120.2000,99.20,159228.02,2.60,23.60
33.0000,122.80,120.20,99.20,160820.30
2.6000,23.60,33.00,122.80,120.20
99.2000,162428.51,2.50,23.50,33.00
122.8000,120.30,99.30,164052.79,2.50
23.5000,33.00,122.80,120.30,99.30
165693.3188,2.50,23.50,33.00,122.80
120.3000,99.30,167350.25,2.50,23.50
33.0000,122.80,120.30,99.30,169023.75
2.5000,23.50,33.00,122.80,120.30
99.3000,170713.99,2.50,23.50,33.00
122.8000,120.30,99.30,172421.13,2.50
23.5000,33.00,122.80,120.30,99.30
174145.3433,2.60,23.60,33.00,122.90
120.3000,99.30,175886.80,2.50,23.50
33.0000,122.80,120.30,99.30,177645.66
2.5000,23.50,33.00,122.80,120.30
99.3000,179422.12,2.60,23.60,33.00
122.9000,120.30,99.30,181216.34,2.60
23.6000,33.00,122.90,120.30,99.30
183028.5060,2.60,23.60,33.00,122.90
120.3000,99.30,184858.79,2.60,23.60
33.0000,122.90,120.30,99.30,186707.38
2.6000,23.60,33.00,122.90,120.30
99.3000,188574.45,2.60,23.60,33.00
122.9000,120.30,99.30,190460.20,2.60
23.6000,33.00,122.90,120.30,99.30
192364.7993,2.50,23.50,33.00,122.80
120.3000,99.30,194288.45,2.60,23.60
33.0000,122.90,120.30,99.30,196231.33
2.6000,23.60,33.00,122.90,120.30
99.3000,198193.65,2.50,23.50,33.00
122.9000,120.40,99.40,200175.58,2.60
23.6000,33.00,122.90,120.30,99.30
202177.3373,2.60,23.60,33.00,122.90
120.3000,99.30,204199.11,2.50,23.50
33.0000,122.90,120.40,99.40,206241.10
2.5000,23.50,33.00,122.90,120.40
99.4000,208303.51,2.50,23.50,33.00
122.9000,120.40,99.40,210386.55,2.50
23.5000,33.00,122.90,120.40,99.40
212490.4134,2.50,23.50,33.00,122.90
120.4000,99.40,214615.32,2.50,23.50
33.0000,122.90,120.40,99.40,216761.47
2.5000,23.50,33.00,122.90,120.40
99.4000,218929.09,2.50,23.50,33.00
122.9000,120.40,99.40,221118.38,2.50
23.5000,33.00,122.90,120.40,99.40
223329.5600,2.50,23.50,33.00,122.90
120.4000,99.40,225562.86,2.50,23.50
33.0000,122.90,120.40,99.40,227818.48
2.5000,23.50,33.00,122.90,120.40
99.4000,230096.67,2.50,23.50,33.00
122.9000,120.40,99.40,232397.64,2.50
23.5000,33.00,122.90,120.40,99.40
234721.6121,2.50,23.50,33.00,122.90
120.4000,99.40,237068.83,2.50,23.50
33.0000,122.90,120.40,99.40,239439.52
2.9000,23.90,33.00,123.30,120.40
99.4000,241833.91,2.80,23.80,33.00
124.9000,122.10,101.10,244252.25,2.50
23.5000,33.00,124.90,122.40,101.40
246694.7733,2.50,23.50,33.00,124.90
122.4000,101.40,249161.72,2.50,23.50
33.0000,124.90,122.40,101.40,251653.34
2.5000,23.50,33.00,124.90,122.40
101.4000,254169.87,2.50,23.50,33.00
124.9000,122.40,101.40,256711.57,2.50
23.5000,33.00,124.90,122.40,101.40
259278.6860,2.50,23.50,33.00,124.90
122.4000,101.40,261871.47,2.50,23.50
33.0000,124.90,122.40,101.40,264490.19
2.5000,23.50,33.00,124.90,122.40
101.4000,267135.09,2.50,23.50,33.00
124.9000,122.40,101.40,269806.44,2.50
23.5000,33.00,124.90,122.40,101.40
272504.5048,2.50,23.50,33.00,124.90
122.4000,101.40,275229.55,2.50,23.50
33.0000,124.90,122.40,101.40,277981.85
2.5000,23.50,33.00,124.90,122.40
101.4000,280761.66,2.50,23.50,33.00
124.9000,122.40,101.40,283569.28,2.40
23.4000,33.00,124.90,122.50,101.50
286404.9732,2.40,23.40,33.00,124.90
122.5000,101.50,289269.02,2.40,23.40
33.0000,124.90,122.50,101.50,292161.71
2.4000,23.40,33.00,124.90,122.50
101.5000,295083.33,2.40,23.40,33.00
124.9000,122.50,101.50,298034.16,2.40
23.4000,33.00,124.90,122.50,101.50
301014.5053,2.40,23.40,33.00,124.90
122.5000,101.50,304024.65,2.40,23.40
33.0000,124.90,122.50,101.50,307064.90
2.4000,23.40,33.00,124.90,122.50
101.5000,310135.55,2.40,23.40,33.00
124.9000,122.50,101.50,313236.90,2.40
23.4000,33.00,124.90,122.50,101.50
316369.2703,2.40,23.40,33.00,124.90
122.5000,101.50,319532.96,2.40,23.40
33.0000,124.90,122.50,101.50,322728.29
2.4000,23.40,33.00,124.90,122.50
101.5000,325955.58,2.40,23.40,33.00
124.9000,122.50,101.50,329215.13,2.40
23.4000,33.00,124.90,122.50,101.50
332507.2826,2.40,23.40,33.00,124.90
122.5000,101.50,335832.36,2.40,23.40
33.0000,124.90,122.50,101.50,339190.68
2.4000,23.40,33.00,124.90,122.50
101.5000,342582.59,2.40,23.40,33.00
124.9000,122.50,101.50,346008.41,2.40
23.4000,33.00,124.90,122.50,101.50
349468.4957,2.40,23.40,33.00,124.90
122.5000,101.50,352963.18,2.40,23.40
33.0000,124.90,122.50,101.50,356492.81
2.4000,23.40,33.00,124.90,122.50
101.5000,360057.74,2.40,23.40,33.00
124.9000,122.50,101.50,363658.32,2.40
23.4000,33.00,124.90,122.50,101.50
367294.9012,2.40,23.40,33.00,124.90
122.5000,101.50,370967.85,2.40,23.40
33.0000,124.90,122.50,101.50,374677.53
2.5000,23.50,33.00,125.00,122.50
101.5000,378424.30,2.50,23.50,33.00
125.0000,122.50,101.50,382208.55,2.50
23.5000,33.00,125.00,122.50,101.50
386030.6325,2.50,23.50,33.00,125.00
122.5000,101.50,389890.94,2.50,23.50
33.0000,125.00,122.50,101.50,393789.85
2.5000,23.50,33.00,125.00,122.50
101.5000,397727.75,2.50,23.50,33.00
125.0000,122.50,101.50,401705.02,2.50
23.5000,33.00,125.00,122.50,101.50
405722.0744,2.50,23.50,33.00,125.00
122.5000,101.50,409779.30,2.50,23.50
33.0000,125.00,122.50,101.50,413877.09
2.5000,23.50,33.00,125.00,122.50
101.5000,418015.86,2.50,23.50,33.00
125.0000,122.50,101.50,422196.02,2.50
23.5000,33.00,125.00,122.50,101.50
426417.9778,2.50,23.50,33.00,125.00
122.5000,101.50,430682.16,2.50,23.50
33.0000,125.00,122.50,101.50,434988.98
2.5000,23.50,33.00,125.00,122.50
101.5000,439338.87,2.50,23.50,33.00
125.0000,122.50,101.50,443732.26,2.50
23.5000,33.00,125.00,122.50,101.50
448169.5802,2.50,23.50,33.00,125.00
122.5000,101.50,452651.28,2.50,23.50
33.0000,125.00,122.50,101.50,457177.79
2.5000,23.50,33.00,125.00,122.50
101.5000,461749.57,2.50,23.50,33.00
125.0000,122.50,101.50,466367.06,2.40
23.4000,33.00,124.90,122.50,101.50
471030.7329,2.40,23.40,33.00,124.90
122.5000,101.50,475741.04,2.40,23.40
33.0000,124.90,122.50,101.50,480498.45
2.5000,23.50,33.00,125.00,122.50
101.5000,485303.44,2.50,23.50,33.00
125.0000,122.50,101.50,490156.47,2.50
